order,hmax,C_w,ndof,res,E_u,E_curl_u,E_H_curl_u,E_p,E_grad_p,E_gamma_p_u,E_u_n_Gamma,HT_E_gamma_p_u,HT_E_gamma_n_u,HT_E_u,E_h_grad_p,X_E_u_p
3,0.10825317547305482,3.0,77263,1.2583366669635408e-11,0.00010810409582966347,0.009281672772807498,0.009282302298299232,0.0028494927019607134,0.2750029513541463,0.0009067851518849728,0.9431703936331184,0.0025647757199085508,0.02676825145011054,0.028447820586941078,0.09722822587441556,0.10134459044019906
3,0.10825317547305482,4.0,77263,1.4487681730768051e-12,0.00020513850572750962,0.020672479511121767,0.020673497308009627,0.004611415302188497,0.576152631526573,0.0020420660106453023,0.9431703936331184,0.005775834895031415,0.0663130999976313,0.06970065272990485,0.203700716375457,0.21534490473177773
3,0.10825317547305482,5.0,77263,4.7862873782875925e-12,0.00030899393953910236,0.03219454232098815,0.0321960251042356,0.008437653053636127,0.9796769364385522,0.0029955762868787237,0.9431703936331184,0.008472769224054256,0.10194179106376325,0.10724038705695076,0.3463681025638813,0.36268796103383627
3,0.10825317547305482,6.0,77263,2.103940440620508e-12,3.98024038414623e-05,0.0039025383253484137,0.003902741294547303,0.0008529519706149902,0.09345127031186819,0.00038320800784842407,0.9431703936331184,0.0010838759238184334,0.012521892454044751,0.013160697825763682,0.03304001347400954,0.035574906671528586
3,0.10825317547305482,7.0,77263,4.8416093153790934e-12,6.194070600748582e-05,0.006878786631609831,0.0068790655015252495,0.0018078578287787934,0.18906765774098636,0.0006348084756766933,0.9431703936331184,0.0017955095116227414,0.022085818491855244,0.023201913176196864,0.06684551144585435,0.07078078500145855
3,0.10825317547305482,8.0,77263,1.6766178967243421e-12,2.5630346804320915e-05,0.0023743296372742183,0.002374467970117944,0.0004552977094624648,0.04536049275108062,0.00024302528730666992,0.9431703936331184,0.0006873793146174212,0.007813434185346179,0.008195141379623433,0.01603735601112617,0.018015671679509
3,0.10825317547305482,9.0,77263,1.506843973825725e-11,5.4077803763462373e-05,0.005436553963503513,0.005436822914804715,0.0009303180954784278,0.08577821221844935,0.000560165878796657,0.9431703936331184,0.0015843883659457515,0.017971654742836695,0.018842762645026725,0.03032717776886215,0.03571628350318319
3,0.10825317547305482,10.0,77263,4.760359292491701e-13,2.76284406950936e-05,0.0025834296734498522,0.0025835774051490026,0.0004483712187925266,0.03782286756504165,0.00025637602614490216,0.9431703936331184,0.0007251409064828797,0.00862500296075604,0.009032794562908078,0.013372403069580836,0.016143530537676018
3,0.10825317547305482,11.0,77263,1.0495433943265602e-12,2.6285382888278476e-05,0.002664164564696018,0.0026642942309616454,0.00048827517591356007,0.03841072538229461,0.0002485967018946009,0.9431703936331184,0.0007031376547611317,0.009177232994643935,0.009581986837220127,0.013580242194057382,0.016627563334575806
3,0.10825317547305482,12.0,77263,7.613120642086283e-14,1.1591475433214097e-05,0.0005066238502240143,0.0005067564384578881,6.258575790323466e-05,0.0054055567198524,5.506360128539212e-05,0.9431703936331184,0.00015574338346181226,0.0017448716997652514,0.0018236324569529721,0.0019111529063480712,0.0026423583683117882
3,0.10825317547305482,13.0,77263,3.647542589762606e-12,2.619133813817759e-05,0.00292116776336861,0.002921285177441161,0.00025277316463305315,0.022331817072581684,0.000270423776991375,0.9431703936331184,0.0007648739460187197,0.010774823688391165,0.011189985020416742,0.007895489644120011,0.013697387186989934
3,0.10825317547305482,14.0,77263,7.725294974657833e-12,2.093299276640506e-05,0.0021895895059718083,0.0021896895658627107,0.00013932224944833004,0.012338284974919825,0.0002044448052243992,0.9431703936331184,0.0005782572326101423,0.008249870124678064,0.008555084973042035,0.00436224248698895,0.009604064197018496
3,0.10825317547305482,15.0,77263,8.323381527554026e-14,1.21449660903716e-05,0.0008194081891867404,0.000819498188349205,9.40622219517964e-05,0.008456082713449642,7.70095804048078e-05,0.9431703936331184,0.00021781598608228104,0.0031669395541358697,0.0032784946582312628,0.0029896767144772913,0.0044379659510565385
3,0.10825317547305482,16.0,77263,8.280541360570626e-14,1.119299686635693e-05,0.00015712625326978785,0.0001575244192036644,0.00010506049515326052,0.009285619816115386,2.5473857233363492e-05,0.9431703936331184,7.205094877075723e-05,0.0005433664986328858,0.0005703090685766622,0.0032829623697476855,0.0033337864452484007
3,0.10825317547305482,17.0,77263,8.70695430485369e-14,1.1222295295628756e-05,0.00012167019580833163,0.00012218664599595184,0.00011088413822804857,0.00988307391000437,2.318311864701619e-05,0.9431703936331184,6.557176161742978e-05,0.0003820863750531597,0.00040647168460129784,0.0034941942903659686,0.003519503979443599
3,0.10825317547305482,18.0,77263,8.620564690688633e-14,1.1245291462160716e-05,0.00010979627163543676,0.00011037063851002929,0.00011511336184921897,0.010349638597318968,2.2157486547390215e-05,0.9431703936331184,6.267083596683729e-05,0.00032144741254881275,0.00034559767152025255,0.003659149817497135,0.003677236220794874
3,0.10825317547305482,19.0,77263,9.022856223813103e-14,1.126353868148242e-05,0.00010462252358360024,0.00010522708655393932,0.00011851832632651554,0.010743511225755691,2.1493908922289063e-05,0.9431703936331184,6.0793955012626535e-05,0.0002907498272201735,0.00031512554123597827,0.0037984048207428235,0.0038132964587947824
3,0.10825317547305482,20.0,77263,9.421562444117443e-14,1.1278663894045266e-05,0.00010237670638529344,0.0001029961080310097,0.00012138861510845339,0.011087441009723066,2.100432579535542e-05,0.9431703936331184,5.940920481658936e-05,0.00027373077500159976,0.00029843959031846176,0.003920002361990501,0.003933220042529849
1,0.05412658773652741,1.0,40823,4.9877565255794796e-11,0.054130478071019554,4.061622873571899,4.061983564193564,1.709313356231786,125.89007721393419,0.42710365110749937,0.9431703936331229,1.7084146044299975,6.809526292070238,8.11098263213553,31.472519303483548,32.545802536068166
1,0.05412658773652741,2.0,40823,1.9433263703654553e-09,0.03258855747196754,1.7198781018631912,1.7201868210594562,0.43652743816331074,26.732894456596185,0.2097273441952295,0.9431703936331229,0.838909376780918,2.88590893638016,3.4628430560561725,6.683223614149046,7.539715917185827
1,0.05412658773652741,3.0,40823,1.662304113890273e-13,0.016166136276436458,0.1264830583455164,0.12751199163429147,0.016460527835606944,1.0138961094569534,0.03767564308746457,0.9431703936331229,0.1507025723498583,0.21429699607344507,0.29136536487631814,0.25347402736423835,0.3865408223905768
1,0.05412658773652741,4.0,40823,1.4622957814475589e-13,0.01611498283291959,0.05950635400298627,0.06164980809730078,0.0340749643154588,2.2351020023939974,0.03417472643361403,0.9431703936331229,0.13669890573445612,0.09133608956355305,0.17558351552521415,0.5587755005984993,0.5867032760999349
1,0.05412658773652741,5.0,40823,1.440210897114272e-13,0.016120749739435718,0.04476019709785422,0.04757471824824898,0.043287308960844255,2.890642326603161,0.033275944783437865,0.9431703936331229,0.13310377913375146,0.05609162876629654,0.15207314244712242,0.7226605816507903,0.7397556002104161
1,0.05412658773652741,6.0,40823,1.445868309965203e-13,0.01612883873528256,0.04381105464193035,0.04668562892140319,0.04870747838770495,3.2740945169776627,0.03288328810670664,0.9431703936331229,0.13153315242682656,0.04873041885921167,0.1478349480242069,0.8185236292444157,0.8331917678059826
1,0.05412658773652741,7.0,40823,1.445626888703836e-13,0.016135844416779784,0.04651299007887494,0.04923234425781532,0.05228987573079271,3.5263255878617317,0.03267376686157952,0.9431703936331229,0.1306950674463181,0.05177831223549881,0.14894971632693524,0.8815813969654329,0.8956037117907342
1,0.05412658773652741,8.0,40823,1.441204439244546e-13,0.016141590113487043,0.049761199315565496,0.05231374473993674,0.05483991353863485,3.705209440441247,0.0325480049856128,0.9431703936331229,0.1301920199424512,0.05720127904543494,0.15152120732704247,0.9263023601103118,0.9402138877578352
1,0.05412658773652741,9.0,40823,1.4381241032068213e-13,0.016146296490291794,0.05276877878101891,0.05518375580179842,0.056750618735462395,3.838856753277334,0.03246629651817454,0.9431703936331229,0.12986518607269815,0.06253852391223953,0.15434144106885483,0.9597141883193335,0.9737007940941128
1,0.05412658773652741,10.0,40823,1.4651078248576991e-13,0.01615019183995029,0.05538758055734075,0.05769413121334879,0.05823723269422784,3.9425988019022102,0.03241007429089959,0.9431703936331229,0.12964029716359837,0.06724505301507798,0.15702584685372611,0.9856497004755526,0.9997769870823984
1,0.05412658773652741,11.0,40823,1.5002127677209406e-13,0.016153457197637056,0.05763456444734843,0.059855469244434564,0.059427775478644834,4.025522004210683,0.03236966293191409,0.9431703936331229,0.12947865172765635,0.07128495702879106,0.1594645526450307,1.0063805010526707,1.0206675839604413
1,0.05412658773652741,12.0,40823,1.4844135442575595e-13,0.01615622869570445,0.05956283941328629,0.061715116176191666,0.0604032685798681,4.093359568352141,0.03233960037707039,0.9431703936331229,0.12935840150828157,0.07474087658215584,0.16164328083062304,1.0233398920880352,1.0377868951916722
1,0.05412658773652741,13.0,40823,1.4645093320299231e-13,0.016158608011959598,0.06122651671567168,0.06332287866181219,0.06121753893642167,4.149910416366035,0.032316606066538314,0.9431703936331229,0.12926642426615326,0.0777103083480054,0.16358021710499654,1.0374776040915088,1.05207692375273
1,0.05412658773652741,14.0,40823,1.5021368525836662e-13,0.016160671664276063,0.06267210238294577,0.06472217337002036,0.0619077705200525,4.197792894546077,0.032298609660539,0.9431703936331229,0.129194438642156,0.08027965407333376,0.16530270887052914,1.0494482236365192,1.0641894247287669
1,0.05412658773652741,15.0,40823,1.453232530044635e-13,0.0161624779447033,0.06393753317271911,0.0659487213031881,0.0625004890166768,4.238871106292937,0.03228425050260402,0.9431703936331229,0.12913700201041609,0.08251984262283628,0.16683861530311694,1.0597177765732342,1.0745897825072153
1,0.05412658773652741,16.0,40823,1.5203350577878444e-13,0.01616407186203397,0.06505325259245717,0.06703135752779465,0.06301513339177343,4.27450872312792,0.03227260354483638,0.9431703936331229,0.12909041417934553,0.08448772589961663,0.1682132983824488,1.06862718078198,1.0836192469198433
1,0.05412658773652741,17.0,40823,1.569941147197933e-13,0.01616548863443384,0.06604363213710951,0.06799326708323299,0.06346627936662491,4.305726649494839,0.03226302155850184,0.9431703936331229,0.12905208623400735,0.08622864559357371,0.16944882605348338,1.0764316623737098,1.09153378189966
1,0.05412658773652741,18.0,40823,1.575520764633784e-13,0.016166756169553216,0.06692825366067,0.06885314185360587,0.06386507397803771,4.33330454543719,0.03225504037506999,0.9431703936331229,0.12902016150027995,0.08777886595370743,0.17056402470858278,1.0833261363592974,1.0985291766349101
1,0.05412658773652741,19.0,40823,1.5747591822117809e-13,0.016167896843826485,0.0677229506836884,0.06962613688592743,0.06422018990895993,4.357848242900907,0.032248319889312795,0.9431703936331229,0.12899327955725118,0.08916757185683381,0.17157482618215494,1.0894620607252268,1.1047577723333915
1,0.05412658773652741,20.0,40823,1.5437318462283674e-13,0.016168928794796884,0.06844062164114056,0.07032462548067334,0.06453847742772992,4.379835725213833,0.03224260616347759,0.9431703936331229,0.12897042465391037,0.09041843018563193,0.1724946836909501,1.0949589313034582,1.1103398994053766
2,0.05412658773652741,1.0,204247,6.074135201077277e-10,2.396872305693264,286.23864972943056,286.24868488043296,113.72511783330202,14856.786318781387,22.695976904796314,0.9431703936331229,90.78390761918526,632.5697840526215,700.2317896059607,3714.196579695347,3781.3376197083458
2,0.05412658773652741,2.0,204247,2.3270685513614662e-11,0.0005703450684069803,0.060022972892138496,0.06002568257260761,0.0178548867284253,2.177195194465579,0.005648410017194006,0.9431703936331229,0.022593640068776025,0.1342917851338388,0.14882149943572662,0.5442987986163947,0.5645598443474646
2,0.05412658773652741,3.0,204247,3.664292060036486e-12,0.0002130877368215705,0.014293853105985037,0.014295441336281363,0.004556899834077728,0.4887720585169967,0.0013444034389504173,0.9431703936331229,0.005377613755801669,0.03244501568798575,0.03586024840543203,0.12219301462924917,0.12742784458657774
2,0.05412658773652741,4.0,204247,5.641054282965882e-11,0.00018369939882794393,0.007393076651446101,0.007395358533789099,0.001683326777041269,0.19843762552964764,0.0007284725165506206,0.9431703936331229,0.0029138900662024824,0.017409058671400704,0.01913785272661154,0.04960940638241191,0.05319947553913542
2,0.05412658773652741,5.0,204247,1.4496743754652769e-11,0.0011137102208684726,0.1518284107601964,0.1518324954165708,0.029057954185265477,4.247807305959035,0.012632729130013934,0.9431703936331229,0.05053091652005574,0.40192407134783426,0.43260771990060326,1.0619518264897587,1.147055136339996
2,0.05412658773652741,6.0,204247,1.0068667439992073e-11,0.0002775339294786498,0.030431243385385262,0.030432508918302584,0.00585676948635514,0.7016242798127225,0.0025265834545847568,0.9431703936331229,0.010106333818339027,0.08014323249796751,0.08632041066592272,0.17540606995318062,0.19558324167159602
2,0.05412658773652741,7.0,204247,6.6832379651873944e-12,0.00023236380887111646,0.02003019455612515,0.020031542299481054,0.001967731366533811,0.17958970655859305,0.001830872932189727,0.9431703936331229,0.007323491728758908,0.05436279580908716,0.05839700151700944,0.04489742663964826,0.07368758831561148
2,0.05412658773652741,8.0,204247,1.8201955177365144e-13,0.0001734971498111892,0.0037150097170615226,0.0037190588135782607,0.0009003859793037551,0.11520843439700952,0.00043370797488548465,0.9431703936331229,0.0017348318995419386,0.010036506741079677,0.010843085711284414,0.02880210859925238,0.030788709982997257
2,0.05412658773652741,9.0,204247,1.867279257472805e-13,0.000172826705839147,0.0019133753919364851,0.0019211648707800455,0.0011077738733609817,0.1419536425261623,0.0003301106091482896,0.9431703936331229,0.0013204424365931583,0.0045862990021828635,0.0051447625043823855,0.035488410631540575,0.03587649694903116
2,0.05412658773652741,10.0,204247,1.8756122492010733e-13,0.00017284314037787848,0.0016648465782503577,0.0016737947545286463,0.0012382408382502555,0.16088300697078256,0.0003110173061568665,0.9431703936331229,0.001244069224627466,0.003777826932796353,0.004315237357332073,0.04022075174269564,0.04047052488628211
2,0.05412658773652741,11.0,204247,1.9040603462402017e-13,0.0001728679926748446,0.001568489423165254,0.0015779868229718213,0.001339566183520086,0.1758895091686035,0.0002990385398275666,0.9431703936331229,0.0011961541593102664,0.003420681838820899,0.00395245384903443,0.04397237729215087,0.0441699704970701
2,0.05412658773652741,12.0,204247,1.8969279265106278e-13,0.00017289630152690714,0.0015353168777368306,0.0015450213740091925,0.0014228179438960924,0.18830098521890823,0.0002902499762120424,0.9431703936331229,0.0011609999048481695,0.00325022726302992,0.003781400413411105,0.04707524630472706,0.047248303828166534
2,0.05412658773652741,13.0,204247,1.9575500276004713e-13,0.00017292641895328318,0.0015352434498976466,0.001544951778155433,0.0014931412491258245,0.1988149579368116,0.0002834101216825524,0.9431703936331229,0.0011336404867302095,0.003180640994379657,0.003713286130250126,0.0497037394842029,0.04986461353894622
2,0.05412658773652741,14.0,204247,1.9464545139298473e-13,0.00017295718656796575,0.0015534840129029647,0.0015630824567919009,0.0015536281591010503,0.2078723538565931,0.00027790983087243516,0.9431703936331229,0.0011116393234897406,0.0031699001578720603,0.003705028442959196,0.05196808846414828,0.052123154306291074
2,0.05412658773652741,15.0,204247,1.9510494304681025e-13,0.00017298783221647576,0.0015818209253362703,0.0015912517808086345,0.0016063589595403623,0.21577657202614836,0.0002733886156377349,0.9431703936331229,0.0010935544625509397,0.003194132025602275,0.0037323481870626457,0.05394414300653709,0.05409696273180306
2,0.05412658773652741,16.0,204247,1.9959889341110962e-13,0.0001730178686284945,0.0016154654849079855,0.0016247042548703256,0.0016528227126961035,0.22274712386024853,0.00026961091593225966,0.9431703936331229,0.0010784436637290386,0.0032389739391150024,0.003780695283925591,0.05568678096506213,0.055839439950632626
2,0.05412658773652741,17.0,204247,2.0092424699244096e-13,0.00017304700298949804,0.0016515693810819512,0.0016606103353198386,0.001694128571037892,0.22894839521332125,0.00026641320352052813,0.9431703936331229,0.0010656528140821125,0.0032955701406367967,0.0038410968690972933,0.05723709880333031,0.057390849237445446
2,0.05412658773652741,18.0,204247,2.0043817634445244e-13,0.0001730750709624109,0.0016884257099698504,0.0016972732126195348,0.0017311265511681083,0.23450671615078245,0.00026367720429804157,0.9431703936331229,0.0010547088171921663,0.0033583957935763506,0.003907936713107066,0.05862667903769561,0.05878227848151845
2,0.05412658773652741,19.0,204247,2.0358549093132304e-13,0.000173101991819797,0.0017250146427647047,0.001733678118142068,0.0017644824694398869,0.23952118655283053,0.00026131477148591775,0.9431703936331229,0.001045259085943671,0.0034239866148424226,0.003977674032986174,0.05988029663820763,0.060038197962442155
2,0.05412658773652741,20.0,204247,2.0471649681903236e-13,0.00017312773866218906,0.0017607365902343741,0.0017692276716365402,0.00179472712995369,0.24407087410607473,0.0002592586702851809,0.9431703936331229,0.0010370346811407235,0.003490171961045473,0.004048074579555211,0.06101771852651868,0.06117818179264642
3,0.05412658773652741,1.0,593463,9.34236687415697e-11,1.2082440437837198e-05,0.002280014833612203,0.0022800468475140186,0.0006866549719406095,0.1670455215473598,0.0001550564087978717,0.9431703936331229,0.0006202256351914868,0.006685948776156847,0.007091206138789123,0.04176138038683995,0.042364721070339076
3,0.05412658773652741,2.0,593463,9.893968338867678e-11,2.7095412153264687e-05,0.004598856483557651,0.004598936302855259,0.0018961330138691946,0.3327050100857559,0.0003107894786378673,0.9431703936331229,0.0012431579145514692,0.012588498842571839,0.013459790482309317,0.08317625252143898,0.08427959577349747
3,0.05412658773652741,3.0,593463,5.220646303557527e-10,4.455875148077305e-05,0.007620874442693039,0.007621004707623888,0.0023573821748342104,0.4518243380299221,0.0005263652226533637,0.9431703936331229,0.002105460890613455,0.021885508565902972,0.023269898227189147,0.11295608450748053,0.11535216704285642
3,0.05412658773652741,4.0,593463,2.137904222552751e-11,6.4479175946239675e-06,0.001230638275444633,0.0012306551672303042,0.0003318368038639456,0.07688086082119913,8.201993193468939e-05,0.9431703936331229,0.00032807972773875755,0.0038293491583865987,0.00403559951249129,0.019220215205299783,0.019642119326275756
3,0.05412658773652741,5.0,593463,2.5738855491192476e-10,9.218682235788019e-06,0.0018966225410368253,0.0018966449449675995,0.0004734321258343842,0.11026582267587172,0.00012679481749068965,0.9431703936331229,0.0005071792699627586,0.0059991332637694406,0.006312217738292627,0.02756645566896793,0.028283877190062933
3,0.05412658773652741,6.0,593463,6.078527415498787e-11,1.339472833399842e-05,0.0027138157672075497,0.0027138488235514233,0.0005775461743911971,0.1267357916908513,0.0001881764450912125,0.9431703936331229,0.00075270578036485,0.008763235775829043,0.00920466418136241,0.03168394792271283,0.03299896904820496
3,0.05412658773652741,7.0,593463,1.6225549496916308e-10,1.293853171384909e-05,0.003005339820901618,0.003005367672132626,0.0008336266640664876,0.17460198234528845,0.00019149620965883837,0.9431703936331229,0.0007659848386353535,0.009610397014253712,0.010098450296421514,0.04365049558632211,0.04481115259325367
3,0.05412658773652741,8.0,593463,3.398414921160935e-10,2.1573849988307897e-06,0.0003287113771250445,0.0003287184566790803,6.449547941183515e-05,0.012302382349341025,2.404383100884932e-05,0.9431703936331229,9.617532403539728e-05,0.0010746835896333004,0.0011279407495706085,0.0030755955873352564,0.0032765375349967487
3,0.05412658773652741,9.0,593463,1.4690161472438687e-11,1.7834308670539756e-05,0.003540511651938091,0.0035405565692522337,0.0005736561459913284,0.09884633316991184,0.0002601624356683758,0.9431703936331229,0.0010406497426735033,0.011540168483469341,0.012115856607514824,0.02471158329247796,0.027527902417888113
3,0.05412658773652741,10.0,593463,1.8316019532516894e-11,2.5703446704523425e-06,0.0004364227198980973,0.0004364302889522885,7.545440336162256e-05,0.012566302885078004,3.058047453983194e-05,0.9431703936331229,0.00012232189815932775,0.0014541799740442696,0.001523178729104261,0.003141575721269501,0.0034921719345204516
3,0.05412658773652741,11.0,593463,1.907130387198642e-12,2.9884352912739485e-06,0.0005860688795175371,0.0005860764986624456,0.0001087690018625749,0.016949470364584107,3.7842826828860385e-05,0.9431703936331229,0.00015137130731544154,0.0020190467493738508,0.0021078303326216583,0.004237367591146027,0.004733926859318889
3,0.05412658773652741,12.0,593463,2.9423919848653904e-13,1.4399182407378824e-06,8.768641831643261e-05,8.769824012888982e-05,1.139301025279163e-05,0.0019236877901492467,6.780098436737274e-06,0.9431703936331229,2.7120393746949096e-05,0.00030148431048094095,0.00031514962564607686,0.0004809219475373117,0.0005750956501753107
3,0.05412658773652741,13.0,593463,2.838445874479075e-10,6.551055874232819e-06,0.0016014136882344663,0.001601427087693281,0.00014009262782118908,0.024625841249505336,0.00010328624704240319,0.9431703936331229,0.00041314498816961276,0.005921935335490608,0.006148542560329213,0.006156460312376334,0.008702080506316547
3,0.05412658773652741,14.0,593463,1.083018138314252e-10,2.482468031100477e-05,0.006104433385330001,0.006104483861939848,0.0001892881421841659,0.03427835246817573,0.00040515816482442963,0.9431703936331229,0.0016206326592977185,0.023033404303536262,0.023883653138647556,0.008569588117043933,0.02537523512686693
3,0.05412658773652741,15.0,593463,3.025833276042177e-13,1.445081561315236e-06,0.00010952007645951433,0.00010952960973370041,1.6696639439633825e-05,0.0029637417355524516,7.504702969723487e-06,0.9431703936331229,3.0018811878893947e-05,0.0004213965165608125,0.0004364319977323206,0.0007409354338881129,0.0008600796379430032
3,0.05412658773652741,16.0,593463,2.966143350687902e-13,1.4169508800486695e-06,2.4929723117293235e-05,2.496995884060235e-05,1.8725120702650665e-05,0.003288810378549415,3.087756058487356e-06,0.9431703936331229,1.2351024233949424e-05,8.279877352940995e-05,8.735950745112692e-05,0.0008222025946373537,0.0008270425746694234
3,0.05412658773652741,17.0,593463,2.9505535071901266e-13,1.4188315429532555e-06,1.991471509832546e-05,1.9965193722945718e-05,1.9702161615872515e-05,0.0034907991053822886,2.847482387743252e-06,0.9431703936331229,1.1389929550973008e-05,5.914871577898982e-05,6.34579390925564e-05,0.0008726997763455721,0.0008752256765199615
3,0.05412658773652741,18.0,593463,3.0388111943421105e-13,1.4202205134821084e-06,1.827999405284131e-05,1.8335081370935587e-05,2.0417284547128482e-05,0.0036492495426170865,2.7319162989634924e-06,0.9431703936331229,1.092766519585397e-05,5.0253281636808094e-05,5.4598364359931706e-05,0.0009123123856542716,0.0009141727057384981
3,0.05412658773652741,19.0,593463,3.0976456332621746e-13,1.4213114447186834e-06,1.7635108539719353e-05,1.769229152570607e-05,2.099496654891364e-05,0.003783194714260732,2.654936990565028e-06,0.9431703936331229,1.0619747962260112e-05,4.593668413332991e-05,5.035846676952965e-05,0.000945798678565183,0.0009473710488353622
3,0.05412658773652741,20.0,593463,3.167766104010939e-13,1.4222133494542883e-06,1.742419283464526e-05,1.7482139078221212e-05,2.1482927574980555e-05,0.003900209434660467,2.5973403586482116e-06,0.9431703936331229,1.0389361434592846e-05,4.374740998148323e-05,4.8243133167911606e-05,0.0009750523586651167,0.0009764814479617398
