order,hmax,C_w,ndof,res,L2_error_u,L2_error_curl_u,L2_error_p,L2_error_grad_p,L2_error_gamma_p_u,L2_error_u_n,L2_error_p_Gamma,HT_error_u,HT_error_gamma_n,HT_error_gamma_p
1,0.1767766952966369,1.0,78,3.281642169567969e-15,0.1429272830413465,1.630270572223809,0.498570569881716,6.115754298754123,0.3998514219696788,0.2425129397830942,1.850294929054376,2.888217299298088,2.241442433448497,0.7997028439393576
1,0.1767766952966369,1.5848931924611136,78,4.668566712312031e-15,0.515576731459765,5.983414699110423,1.6746286834445967,13.122494678739123,1.6862747716739643,0.2425129397830942,5.764033025979385,10.858337361567234,8.394184237179761,3.3725495433479287
1,0.1767766952966369,2.51188643150958,78,2.435352625095125e-15,0.0728094506310958,0.4544314432554325,0.0719663998442347,1.069434765231985,0.1817704955390793,0.2425129397830942,0.2031803769051061,0.9601164562682672,0.7601660375751,0.3635409910781586
1,0.1767766952966369,3.981071705534973,78,3.007971596720103e-15,0.0697958844349624,0.15175891485319,0.0993517019979305,1.5600120988218815,0.1079214381919083,0.2425129397830942,0.3005702030595748,0.402773065938092,0.2962022309808866,0.2158428763838167
1,0.1767766952966369,6.309573444801933,78,2.6571845936192748e-15,0.0715312685992437,0.109408317866352,0.1301236145400395,1.908541355436649,0.0951696112099256,0.2425129397830942,0.4297062216280887,0.2930988676024156,0.1805298429419991,0.1903392224198512
1,0.1767766952966369,10.0,78,2.787293544596219e-15,0.072689642391185,0.1198085568712762,0.1486201850113054,2.1347782851694745,0.0914636546428984,0.2425129397830942,0.5060558102693233,0.2751786029726408,0.1504094034324201,0.1829273092857968
1,0.1767766952966369,15.848931924611133,78,9.530347311883168e-15,0.0734082124077616,0.1343553428858208,0.1600112952280239,2.280666514383265,0.0901961366062295,0.2425129397830942,0.552812689999965,0.2796946610911401,0.1491563186635409,0.180392273212459
1,0.1767766952966369,25.118864315095795,78,6.724857115199785e-15,0.0738547716239293,0.1452087151474458,0.1671224502786034,2.374134734489456,0.0897307885220221,0.2425129397830942,0.5819271539502963,0.2874599835587085,0.1545531826461128,0.1794615770440442
1,0.1767766952966369,39.81071705534973,78,2.2381986676954196e-14,0.074133800228488,0.1524893896826677,0.1715874059237427,2.4337134944492296,0.0895537824033448,0.2425129397830942,0.6001827145375974,0.2939692115130404,0.1599673193014945,0.1791075648066896
1,0.1767766952966369,63.09573444801933,78,2.4703725466403392e-14,0.0743088077995716,0.1572149273420808,0.1743978924204692,2.4715551157713747,0.0894851279385958,0.2425129397830942,0.6116647941239067,0.2986366719222874,0.1640584561438483,0.1789702558771917
2,0.1767766952966369,1.0,214,8.35576318326333e-15,0.0319204462569008,0.7258706900487378,0.3691465070169207,8.816212132606001,0.1244061035665846,0.2425129397830942,1.7164288824525702,1.6398186477292014,1.448858346927289,0.2488122071331693
2,0.1767766952966369,1.5848931924611136,214,8.214238132192124e-15,0.0972164176630957,2.223918372979224,1.007884980534005,23.00411412898945,0.3897948617685314,0.2425129397830942,4.5024685381238685,5.041740973102386,4.456021537344383,0.7795897235370628
2,0.1767766952966369,2.51188643150958,214,5.0428030254540727e-14,0.2143046209931964,4.87088709529009,1.5134752256938084,31.60563411754347,0.8687065371094967,0.2425129397830942,6.871741882505224,11.027871230544664,9.737754983637911,1.7374130742189935
2,0.1767766952966369,3.981071705534973,214,4.6295595395901106e-15,0.0076242405044294,0.0841747233120957,0.0097831404288806,0.1532811223728889,0.0220598345744573,0.2425129397830942,0.0382216015104493,0.1965623314450111,0.1718915118595198,0.0441196691489146
2,0.1767766952966369,6.309573444801933,214,4.554187866573937e-15,0.0070520800809626,0.1110818174401077,0.0143547806887817,0.4015009102469982,0.0249434964997024,0.2425129397830942,0.0636635536971271,0.299674207735892,0.2737279976771579,0.0498869929994049
2,0.1767766952966369,10.0,214,6.906290489208026e-15,0.006943989943284,0.0252378573529316,0.0337651326636525,0.8880537328179149,0.0118394038543908,0.2425129397830942,0.1663608780240011,0.0635212708017739,0.0528119065141893,0.0236788077087816
2,0.1767766952966369,15.848931924611133,214,1.6244509057852308e-14,0.0071226127286291,0.0210069572802353,0.0428665507607486,1.1522008732679738,0.0103096000596802,0.2425129397830942,0.2124930302842961,0.0445635969905434,0.0326915722613286,0.0206192001193604
2,0.1767766952966369,25.118864315095795,214,1.9839195903733742e-14,0.0072459019146739,0.0253565753051887,0.0486821040352308,1.328182243364599,0.009652007111721,0.2425129397830942,0.2417840477394013,0.050330454216634,0.0382759800756173,0.0193040142234421
2,0.1767766952966369,39.81071705534973,214,3.838752714339075e-14,0.0073315722809304,0.0299643517444319,0.0524596970605776,1.4448624319431174,0.0093685510127304,0.2425129397830942,0.2607664162033745,0.0595858642297081,0.0474107782694414,0.0187371020254608
2,0.1767766952966369,63.09573444801933,214,4.2846221586335913e-14,0.0073894981162624,0.0333719682395437,0.0549021664984133,1.5211595215980047,0.0092496364633216,0.2425129397830942,0.2730257278885017,0.0668985409729892,0.0544508837293658,0.0184992729266432
3,0.1767766952966369,1.0,422,1.7750615321256226e-14,0.0025051106680332,0.0842713822854979,0.0400015411092984,1.461368645949363,0.0113013531078128,0.2425129397830942,0.1743884327193353,0.2231764600322807,0.2053993878581498,0.0226027062156257
3,0.1767766952966369,1.5848931924611136,422,6.238108006854981e-15,0.0022438226793277,0.0750636721549717,0.0335354990121081,1.1919640228082886,0.0104905080460227,0.2425129397830942,0.147059533396274,0.1985372825677706,0.1825849389066217,0.0209810160920454
3,0.1767766952966369,2.51188643150958,422,4.716598627402626e-15,0.000743246387338,0.0171632081162877,0.0064871386761181,0.248580105202107,0.0026777812894028,0.2425129397830942,0.0283594154016839,0.0458065772096858,0.0421240114079381,0.0053555625788056
3,0.1767766952966369,3.981071705534973,422,5.9133074443444e-15,0.0006419927071298,0.009413817922064,0.0029212226415332,0.1072917668733346,0.001615287905832,0.2425129397830942,0.0161113347775034,0.0255945615728528,0.0235714411847444,0.0032305758116641
3,0.1767766952966369,6.309573444801933,422,6.111967163048335e-15,0.0006317287189791,0.0069337962570074,0.0028349591137499,0.0906411136130536,0.0011975057405117,0.2425129397830942,0.0188069601889573,0.020444024645076,0.0190721118910877,0.0023950114810235
3,0.1767766952966369,10.0,422,9.224792562281115e-15,0.0006631042606623,0.0158543920665106,0.0012070403089901,0.0518933788248367,0.0024460851596785,0.2425129397830942,0.0054904920220341,0.0526665802046952,0.0499803349825193,0.0048921703193571
3,0.1767766952966369,15.848931924611133,422,1.5291937291825178e-14,0.0005983220712626,0.002611551462725,0.0029316743569041,0.1112396117195766,0.0005522641519006,0.2425129397830942,0.0135422252334024,0.0088300180264266,0.0083409259216048,0.0011045283038013
3,0.1767766952966369,25.118864315095795,422,1.923518976291737e-14,0.0006088679117515,0.0018489231542295,0.003690483646974,0.1439342902040873,0.0003248394532643,0.2425129397830942,0.0168878803843739,0.0043517340183825,0.0038374821590403,0.0006496789065286
3,0.1767766952966369,39.81071705534973,422,8.231337618293143e-14,0.0006146975642586,0.0021865369361104,0.0041508781391893,0.1648453952094379,0.0002117226785705,0.2425129397830942,0.0186831467477008,0.0046638333211551,0.0040513255125393,0.0004234453571411
3,0.1767766952966369,63.09573444801933,422,4.7743026455323407e-14,0.0006185385026629,0.0025469869916389,0.0044487691559717,0.1787095779300722,0.0001414606201176,0.2425129397830942,0.0197887141893765,0.0055599675136155,0.004895248891469,0.0002829212402353
4,0.1767766952966369,1.0,702,6.4042045483615645e-15,3.708488837950884e-05,0.0016037450055763,0.0006120171669194,0.0399413160748906,1.6906946169585278e-05,0.2425129397830942,0.005787812441792,0.0019382133733142,0.001087269225777,3.3813892339170555e-05
4,0.1767766952966369,1.5848931924611136,702,4.431564364657327e-15,3.302696843949905e-05,0.0013257796931207,0.0005006852797797,0.0315522259728769,1.961768680074356e-05,0.2425129397830942,0.0046315610077576,0.0017088638722807,0.0010769836322383,3.923537360148712e-05
4,0.1767766952966369,2.51188643150958,702,7.11473645510322e-15,2.955748655007107e-05,0.0010541778115883,0.0004061330016435,0.0237326702374737,2.4730274600513476e-05,0.2425129397830942,0.0035345192797364,0.0015446097682679,0.0011274788188011,4.946054920102695e-05
4,0.1767766952966369,3.981071705534973,702,6.3118102616676136e-15,2.7230714106398924e-05,0.0008246357020385,0.0003524261031249,0.0183076129121616,3.287936986439846e-05,0.2425129397830942,0.0026466641594667,0.0015329735367175,0.0012903170538895,6.575873972879692e-05
4,0.1767766952966369,6.309573444801933,702,6.106937507025071e-15,2.66471094059914e-05,0.0007100778903296,0.0003665138575212,0.018064718471586,4.917192526985608e-05,0.2425129397830942,0.0021588608579846,0.001909141439009,0.0017692452748072,9.834385053971216e-05
4,0.1767766952966369,10.0,702,8.667827930671634e-15,3.674199057352593e-05,0.0015613416405336,0.0006827904209139,0.0363130438780129,0.0001644978547332,0.2425129397830942,0.003104349500937,0.0058685199824519,0.0056473136016388,0.0003289957094664
4,0.1767766952966369,15.848931924611133,702,1.4259904024056363e-14,2.637985573703276e-05,0.0008423516912273,0.0002136751449587,0.0131773276638266,9.265553515839206e-05,0.2425129397830942,0.0011866923761286,0.0033870933190677,0.0032753333709393,0.0001853110703167
4,0.1767766952966369,25.118864315095795,702,2.377130463078974e-14,2.148413905036508e-05,0.0002282795455202,0.0002458384161704,0.0160968743905415,3.432802365239337e-05,0.2425129397830942,0.0012558313045872,0.0008898228668903,0.0008570285657291,6.865604730478674e-05
4,0.1767766952966369,39.81071705534973,702,4.973105395997062e-14,2.265050495337992e-05,0.0001339361716437,0.0003029673898266,0.0205045751093464,2.531644737583644e-05,0.2425129397830942,0.0015418558980089,0.000282128070867,0.0002420343258527,5.063289475167287e-05
4,0.1767766952966369,63.09573444801933,702,6.392636448241439e-14,2.3173831763181896e-05,0.0001563208549647,0.0003322804403613,0.0230728623731141,2.498644867197527e-05,0.2425129397830942,0.0017057105711545,0.000253784139629,0.0001921870518084,4.997289734395054e-05
5,0.1767766952966369,1.0,1054,7.188852784626764e-15,1.544023440601106e-06,2.1130096165554377e-05,2.6125283906994825e-05,0.0011990442603218,5.312134747228136e-06,0.2425129397830942,0.0001841317581825,0.0001224938792208,0.0001201790762651,1.0624269494456272e-05
5,0.1767766952966369,1.5848931924611136,1054,6.320701328240591e-15,1.5262837085997145e-06,2.055048854666901e-05,2.274599281343839e-05,0.0011573003302127,4.939739618851434e-06,0.2425129397830942,0.0001693439784833,0.0001141584279797,0.0001118476215542,9.879479237702868e-06
5,0.1767766952966369,2.51188643150958,1054,6.511744821963482e-15,1.5087321614823556e-06,2.007387525781105e-05,1.862208049961229e-05,0.0011178294459449,4.475964632349842e-06,0.2425129397830942,0.0001520873100063,0.0001041286646839,0.0001017713369799,8.951929264699684e-06
5,0.1767766952966369,3.981071705534973,1054,6.9521732678869735e-15,1.4966558978560274e-06,2.019116230134093e-05,1.4294186087691376e-05,0.0011003543133844,3.95484646679046e-06,0.2425129397830942,0.0001352402023011,9.377170315899256e-05,9.121757537382252e-05,7.90969293358092e-06
5,0.1767766952966369,6.309573444801933,1054,1.0060303782356114e-14,1.4992690677231462e-06,2.23992958607173e-05,1.1241450659989487e-05,0.001149745745942,3.456688314162977e-06,0.2425129397830942,0.000124742908541,8.664891620040801e-05,8.34042183555896e-05,6.913376628325954e-06
5,0.1767766952966369,10.0,1054,1.2941108928928003e-14,1.562829272651438e-06,3.6262606491908886e-05,1.3035784402095011e-05,0.001508218102736,3.2156342619764675e-06,0.2425129397830942,0.000139451597254,9.894227437499568e-05,9.181935187501189e-05,6.431268523952935e-06
5,0.1767766952966369,15.848931924611133,1054,4.589035794900043e-14,6.748432817308799e-06,0.0005509494730094,9.558539951654192e-05,0.0083804590185667,1.6478681427362105e-05,0.2425129397830942,0.0010432537413971,0.0008444472380227,0.0006390728337858,3.295736285472421e-05
5,0.1767766952966369,25.118864315095795,1054,3.0565928848448136e-14,1.41739810385468e-06,3.702788745919737e-05,9.737587099200347e-06,0.0004804093941738,3.4887712693362825e-06,0.2425129397830942,6.197615136573698e-05,0.0001870972440506,0.0001832583399586,6.977542538672565e-06
5,0.1767766952966369,39.81071705534973,1054,4.1465277091021886e-14,1.4331925108981925e-06,7.719296443847358e-06,1.4311210583474146e-05,0.0007245117157624,1.0743723459890793e-06,0.2425129397830942,8.615295643106278e-05,2.9902610275068527e-05,2.8773380391431943e-05,2.1487446919781586e-06
5,0.1767766952966369,63.09573444801933,1054,6.530485291210528e-14,1.4514630538329132e-06,6.045744021441579e-06,1.6868980281990342e-05,0.0008294274742457,1.0157297217422935e-06,0.2425129397830942,9.627038874608586e-05,1.3336009525185832e-05,1.1621727789613984e-05,2.0314594434845874e-06
